estado,periodo,electrificacion
OAXACA,2019,96.93%
OAXACA,2020,97.20%
OAXACA,2021,97.94%
PUEBLA,2010,97.81%
PUEBLA,2011,98.14%
PUEBLA,2012,98.45%
PUEBLA,2013,98.90%
PUEBLA,2014,99.20%
PUEBLA,2015,99.41%
PUEBLA,2016,99.46%
PUEBLA,2017,99.51%
PUEBLA,2018,99.51%
PUEBLA,2019,99.54%
PUEBLA,2020,99.58%
PUEBLA,2021,99.28%
QUERETARO,2010,97.43%
QUERETARO,2011,97.53%
QUERETARO,2012,97.73%
QUERETARO,2013,98.04%
QUERETARO,2014,98.30%
QUERETARO,2015,98.45%
QUERETARO,2016,98.57%
QUERETARO,2017,98.57%
QUERETARO,2018,98.84%
QUERETARO,2019,98.92%
QUERETARO,2020,98.93%
QUERETARO,2021,99.40%
QUINTANA ROO,2010,95.16%
QUINTANA ROO,2011,98.67%
QUINTANA ROO,2012,98.97%
QUINTANA ROO,2013,99.02%
QUINTANA ROO,2014,99.29%
QUINTANA ROO,2015,99.41%
QUINTANA ROO,2016,99.43%
QUINTANA ROO,2017,99.45%
QUINTANA ROO,2018,99.52%
QUINTANA ROO,2019,99.62%
QUINTANA ROO,2020,99.67%
QUINTANA ROO,2021,99.09%
SAN LUIS POTOSI,2010,95.47%
SAN LUIS POTOSI,2011,95.86%
SAN LUIS POTOSI,2012,96.18%
SAN LUIS POTOSI,2013,96.21%
SAN LUIS POTOSI,2014,96.52%
SAN LUIS POTOSI,2015,96.88%
SAN LUIS POTOSI,2016,97.20%
SAN LUIS POTOSI,2017,97.32%
SAN LUIS POTOSI,2018,97.55%
SAN LUIS POTOSI,2019,97.87%
SAN LUIS POTOSI,2020,97.98%
SAN LUIS POTOSI,2021,99.03%
SINALOA,2010,98.33%
SINALOA,2011,98.42%
SINALOA,2012,98.62%
SINALOA,2013,98.77%
SINALOA,2014,98.91%
SINALOA,2015,99.01%
SINALOA,2016,99.05%
SINALOA,2017,99.10%
SINALOA,2018,99.19%
SINALOA,2019,99.23%
SINALOA,2020,99.42%
SINALOA,2021,99.48%
SONORA,2010,97.65%
SONORA,2011,97.79%
SONORA,2012,98.48%
SONORA,2013,98.58%
SONORA,2014,98.85%
SONORA,2015,98.97%
SONORA,2016,99.00%
SONORA,2017,99.15%
SONORA,2018,99.20%
SONORA,2019,99.26%
SONORA,2020,99.31%
SONORA,2021,99.03%
TABASCO,2010,98.31%
TABASCO,2011,98.37%
TABASCO,2012,98.43%
TABASCO,2013,98.44%
TABASCO,2014,98.52%
TABASCO,2015,98.58%
TABASCO,2016,98.59%
TABASCO,2017,98.61%
TABASCO,2018,99.31%
TABASCO,2019,99.32%
TABASCO,2020,99.34%
TABASCO,2021,99.38%
TAMAULIPAS,2010,97.07%
TAMAULIPAS,2011,97.11%
TAMAULIPAS,2012,97.20%
TAMAULIPAS,2013,97.22%
TAMAULIPAS,2014,97.38%
TAMAULIPAS,2015,97.43%
TAMAULIPAS,2016,97.78%
TAMAULIPAS,2017,97.93%
TAMAULIPAS,2018,98.00%
TAMAULIPAS,2019,98.40%
TAMAULIPAS,2020,99.16%
TAMAULIPAS,2021,99.69%
TLAXCALA,2010,98.81%
TLAXCALA,2011,99.31%
TLAXCALA,2012,99.35%
TLAXCALA,2013,99.55%
TLAXCALA,2014,99.57%
TLAXCALA,2015,99.61%
TLAXCALA,2016,99.64%
TLAXCALA,2017,99.73%
TLAXCALA,2018,99.73%
TLAXCALA,2019,99.74%
TLAXCALA,2020,99.77%
TLAXCALA,2021,99.54%
VERACRUZ,2010,96.31%
VERACRUZ,2011,96.68%
VERACRUZ,2012,97.41%
VERACRUZ,2013,97.49%
VERACRUZ,2014,97.68%
VERACRUZ,2015,97.78%
VERACRUZ,2016,97.87%
VERACRUZ,2017,97.98%
VERACRUZ,2018,98.04%
VERACRUZ,2019,98.16%
VERACRUZ,2020,98.30%
VERACRUZ,2021,98.73%
YUCATAN,2010,96.22%
YUCATAN,2011,98.77%
YUCATAN,2012,98.94%
YUCATAN,2013,99.07%
YUCATAN,2014,99.16%
YUCATAN,2015,99.35%
YUCATAN,2016,99.42%
YUCATAN,2017,99.45%
YUCATAN,2018,99.54%
YUCATAN,2019,99.62%
YUCATAN,2020,99.68%
YUCATAN,2021,99.14%
ZACATECAS,2010,98.36%
ZACATECAS,2011,98.50%
ZACATECAS,2012,98.54%
ZACATECAS,2013,98.59%
ZACATECAS,2014,98.73%
ZACATECAS,2015,98.77%
ZACATECAS,2016,98.78%
ZACATECAS,2017,98.78%
ZACATECAS,2018,98.79%
ZACATECAS,2019,98.97%
ZACATECAS,2020,99.04%
ZACATECAS,2021,99.31%
NACIONAL,2010,97.60%
NACIONAL,2011,97.89%
NACIONAL,2012,98.11%
NACIONAL,2013,98.23%
NACIONAL,2014,98.43%
NACIONAL,2015,98.53%
NACIONAL,2016,98.58%
NACIONAL,2017,98.64%
NACIONAL,2018,98.75%
NACIONAL,2019,98.95%
NACIONAL,2020,99.08%
NACIONAL,2021,99.21%
